Estimate Year,Demographic Group,Census Tract 4052 Estimate,Census Tract 4053.01 Estimate,Census Tract 4053.02 Estimate,Census Tract 4054.01 Estimate,Census Tract 4054.02 Estimate,Census Tract 4055 Estimate,Census Tract 4056 Estimate,Census Tract 4057 Estimate,Census Tract 4058 Estimate,Census Tract 4059.01 Estimate,Census Tract 4059.02 Estimate,Census Tract 4060 Estimate
2017,Total:,"5,125","3,019","2,446","4,014","3,250","4,124","3,171","3,760","4,472","4,583","3,101","3,184"
2017,    White alone,"1,930","1,552",885,"1,061",404,"1,152","1,221",814,"1,008",692,590,837
2017,    Black or African American alone,711,757,367,806,841,585,482,"1,229","1,053",815,436,435
2017,    American Indian and Alaska Native alone,58,7,16,87,68,14,110,9,54,185,31,33
2017,    Asian alone,"1,519",275,848,"1,362","1,117","2,051",875,"1,179","1,918","1,652","1,480","1,377"
2017,    Native Hawaiian and Other Pacific Islander alone,68,7,0,0,219,6,0,0,25,0,56,7
2017,    Some other race alone,282,201,134,508,447,51,237,354,223,"1,201",407,342
2017,    Two or more races:,557,220,196,190,154,265,246,175,191,38,101,153
2017,        Two races including Some other race,122,24,11,27,20,50,96,4,94,38,37,10
2017,"        Two races excluding Some other race, and three or more races",435,196,185,163,134,215,150,171,97,0,64,143
2018,Total:,"5,188","2,955","2,454","3,890","3,275","4,063","3,292","3,434","4,645","4,348","2,979","3,344"
2018,    White alone,"2,242","1,438","1,028",830,572,"1,373","1,234",734,"1,155",683,496,799
2018,    Black or African American alone,649,681,288,929,984,612,538,877,908,811,366,498
2018,    American Indian and Alaska Native alone,42,0,8,0,43,32,101,19,99,214,31,10
2018,    Asian alone,"1,564",344,796,"1,418",958,"1,737",728,"1,231","2,024","1,492","1,548","1,477"
2018,    Native Hawaiian and Other Pacific Islander alone,21,14,0,0,102,29,0,0,20,41,10,8
2018,    Some other race alone,241,242,139,517,485,51,455,398,308,"1,048",438,454
2018,    Two or more races:,429,236,195,196,131,229,236,175,131,59,90,98
2018,        Two races including Some other race,141,38,15,15,0,16,83,12,53,39,34,8
2018,"        Two races excluding Some other race, and three or more races",288,198,180,181,131,213,153,163,78,20,56,90
